epoch,mode,len,invalids,quests_complete,deaths,score
104,0,11.279999999999999,8.0199999999999996,0.32000000000000001,0.28000000000000003,-0.78860000000000019
104,1,8.9199999999999999,4.7400000000000002,0.32000000000000001,0.31,-0.52920000000000011
105,0,9.8599999999999994,6.0599999999999996,0.35999999999999999,0.35999999999999999,-0.63679999999999992
105,1,8.5,4.9199999999999999,0.34000000000000002,0.37,-0.5606000000000001
106,0,10.48,6.5800000000000001,0.35999999999999999,0.26000000000000001,-0.5908000000000001
106,1,9.1199999999999992,4.2199999999999998,0.47999999999999998,0.22,-0.16440000000000007
107,0,10.460000000000001,7.0800000000000001,0.41999999999999998,0.23999999999999999,-0.55520000000000014
107,1,9.9199999999999999,6.2800000000000002,0.26000000000000001,0.28999999999999998,-0.73840000000000006
108,0,11.68,7.5199999999999996,0.22,0.40000000000000002,-0.96740000000000004
108,1,9.4800000000000004,5.6600000000000001,0.28000000000000003,0.38,-0.67780000000000018
109,0,11.119999999999999,7.4199999999999999,0.32000000000000001,0.29999999999999999,-0.75280000000000014
109,1,10.960000000000001,5.2199999999999998,0.28000000000000003,0.29999999999999999,-0.59360000000000002
110,0,14.06,9.7200000000000006,0.16,0.28000000000000003,-1.1310000000000002
110,1,8.4800000000000004,5.2000000000000002,0.35999999999999999,0.34000000000000002,-0.58520000000000005
111,0,10.140000000000001,6.6799999999999997,0.41999999999999998,0.26000000000000001,-0.53580000000000017
111,1,10.460000000000001,6.1600000000000001,0.32000000000000001,0.26000000000000001,-0.59320000000000017
112,0,14.02,8.8200000000000003,0.16,0.26000000000000001,-1.0298000000000003
112,1,11.460000000000001,6.9199999999999999,0.22,0.29999999999999999,-0.85180000000000022
113,0,11.539999999999999,7.7199999999999998,0.23999999999999999,0.35999999999999999,-0.92420000000000013
113,1,11.4,6.9199999999999999,0.22,0.35999999999999999,-0.87100000000000022
114,0,10.92,6.7400000000000002,0.38,0.26000000000000001,-0.58940000000000015
114,1,10.44,5.1600000000000001,0.34000000000000002,0.25,-0.46300000000000013
115,0,11.26,7.1799999999999997,0.17999999999999999,0.38,-0.95320000000000005
115,1,9.3399999999999999,5.8799999999999999,0.40000000000000002,0.33000000000000002,-0.49580000000000013
116,0,12.42,10.119999999999999,0.34000000000000002,0.17999999999999999,-0.86980000000000035
116,1,12.18,11.039999999999999,0.17999999999999999,0.23000000000000001,-1.2108000000000003
117,0,12.859999999999999,10.26,0.22,0.23999999999999999,-1.0674000000000001
117,1,11.5,9.4399999999999995,0.29999999999999999,0.23000000000000001,-0.87940000000000029
118,0,14.140000000000001,11.82,0.26000000000000001,0.14000000000000001,-1.0812000000000004
118,1,13.199999999999999,9.1999999999999993,0.23999999999999999,0.19,-0.95520000000000005
119,0,12.58,10.0,0.32000000000000001,0.16,-0.86100000000000021
119,1,10.279999999999999,6.2199999999999998,0.29999999999999999,0.23000000000000001,-0.65660000000000007
120,0,11.08,7.9000000000000004,0.38,0.17999999999999999,-0.61620000000000019
120,1,11.859999999999999,7.8600000000000003,0.17999999999999999,0.23999999999999999,-0.94120000000000015
121,0,13.380000000000001,10.960000000000001,0.26000000000000001,0.16,-1.0160000000000002
121,1,12.4,8.2599999999999998,0.17999999999999999,0.23000000000000001,-0.98260000000000014
122,0,11.84,8.6799999999999997,0.35999999999999999,0.16,-0.69440000000000013
122,1,10.859999999999999,8.3599999999999994,0.28000000000000003,0.22,-0.85540000000000016
123,0,14.66,13.48,0.16,0.16,-1.3566000000000003
123,1,14.48,13.9,0.17999999999999999,0.14999999999999999,-1.3526000000000005
124,0,12.18,10.52,0.29999999999999999,0.22,-0.9834000000000005
124,1,11.800000000000001,10.48,0.26000000000000001,0.23000000000000001,-1.0362000000000002
125,0,12.539999999999999,10.9,0.35999999999999999,0.12,-0.86160000000000025
125,1,11.0,8.8399999999999999,0.28000000000000003,0.19,-0.8802000000000002
126,0,12.140000000000001,9.4600000000000009,0.22,0.28000000000000003,-1.0278000000000003
126,1,11.4,9.3200000000000003,0.20000000000000001,0.29999999999999999,-1.0676000000000003
127,0,11.859999999999999,9.1600000000000001,0.23999999999999999,0.32000000000000001,-1.0174000000000003
127,1,12.42,9.8200000000000003,0.34000000000000002,0.23000000000000001,-0.80320000000000036
128,0,10.640000000000001,7.5,0.26000000000000001,0.34000000000000002,-0.85540000000000005
128,1,10.74,8.5199999999999996,0.35999999999999999,0.28000000000000003,-0.72840000000000027
129,0,11.98,8.6600000000000001,0.32000000000000001,0.20000000000000001,-0.77400000000000002
129,1,8.0,4.4000000000000004,0.52000000000000002,0.20000000000000001,-0.1488000000000001
130,0,9.2200000000000006,5.7400000000000002,0.47999999999999998,0.23999999999999999,-0.36160000000000009
130,1,8.8399999999999999,3.8199999999999998,0.40000000000000002,0.26000000000000001,-0.30540000000000012
131,0,10.44,6.4199999999999999,0.26000000000000001,0.32000000000000001,-0.73640000000000017
131,1,9.2400000000000002,4.5199999999999996,0.41999999999999998,0.28999999999999998,-0.33240000000000008
132,0,8.2400000000000002,4.7800000000000002,0.5,0.20000000000000001,-0.20560000000000009
132,1,10.98,4.7800000000000002,0.28000000000000003,0.23000000000000001,-0.51460000000000006
133,0,9.8800000000000008,5.2599999999999998,0.40000000000000002,0.22,-0.38600000000000007
133,1,9.9600000000000009,2.8999999999999999,0.32000000000000001,0.26000000000000001,-0.33440000000000003
134,0,9.0199999999999996,4.3399999999999999,0.5,0.20000000000000001,-0.17380000000000009
134,1,9.3800000000000008,4.6799999999999997,0.47999999999999998,0.17999999999999999,-0.18860000000000013
135,0,10.18,4.96,0.5,0.12,-0.16200000000000003
135,1,10.08,2.1200000000000001,0.44,0.14999999999999999,-0.025400000000000054
136,0,15.42,13.9,0.12,0.16,-1.4424000000000003
136,1,18.559999999999999,18.140000000000001,0.059999999999999998,0.089999999999999997,-1.7774000000000003
137,0,13.74,13.039999999999999,0.20000000000000001,0.17999999999999999,-1.2872000000000003
137,1,17.120000000000001,16.440000000000001,0.080000000000000002,0.13,-1.6492000000000004
138,0,15.92,14.74,0.16,0.12,-1.4430000000000001
138,1,17.379999999999999,16.120000000000001,0.080000000000000002,0.11,-1.6428000000000005
139,0,16.0,14.039999999999999,0.16,0.12,-1.3808000000000005
139,1,14.0,12.720000000000001,0.040000000000000001,0.20999999999999999,-1.5414000000000001
140,0,16.239999999999998,14.460000000000001,0.14000000000000001,0.16,-1.4808000000000003
140,1,12.199999999999999,10.84,0.26000000000000001,0.20000000000000001,-1.0726000000000004
141,0,13.800000000000001,10.699999999999999,0.10000000000000001,0.32000000000000001,-1.3168000000000004
141,1,13.32,10.4,0.22,0.28000000000000003,-1.0846000000000005
142,0,14.800000000000001,12.140000000000001,0.17999999999999999,0.20000000000000001,-1.2568000000000006
142,1,14.359999999999999,10.5,0.20000000000000001,0.17999999999999999,-1.0450000000000002
143,0,13.34,9.3800000000000008,0.26000000000000001,0.23999999999999999,-0.95260000000000034
143,1,11.720000000000001,8.7799999999999994,0.29999999999999999,0.25,-0.86180000000000023
144,0,12.52,9.8800000000000008,0.23999999999999999,0.29999999999999999,-1.0690000000000002
144,1,13.82,10.640000000000001,0.28000000000000003,0.20999999999999999,-0.93180000000000041
145,0,12.58,9.9399999999999995,0.23999999999999999,0.26000000000000001,-1.0354000000000003
145,1,12.960000000000001,11.359999999999999,0.20000000000000001,0.25,-1.1876000000000004
146,0,11.76,9.0,0.32000000000000001,0.23999999999999999,-0.84200000000000019
146,1,11.16,6.7800000000000002,0.26000000000000001,0.28000000000000003,-0.77600000000000013
147,0,11.08,8.0199999999999996,0.32000000000000001,0.28000000000000003,-0.7866000000000003
147,1,9.6199999999999992,6.96,0.35999999999999999,0.27000000000000002,-0.61640000000000028
148,0,10.06,6.7199999999999998,0.41999999999999998,0.22,-0.49900000000000022
148,1,10.619999999999999,4.96,0.32000000000000001,0.27000000000000002,-0.54620000000000002
149,0,11.48,8.6799999999999997,0.32000000000000001,0.20000000000000001,-0.77080000000000026
149,1,10.859999999999999,6.4000000000000004,0.22,0.27000000000000002,-0.79900000000000004
150,0,10.92,7.6600000000000001,0.34000000000000002,0.28000000000000003,-0.73240000000000027
150,1,12.0,8.1999999999999993,0.29999999999999999,0.23000000000000001,-0.73320000000000041
151,0,13.140000000000001,8.5600000000000005,0.17999999999999999,0.28000000000000003,-0.99720000000000031
151,1,11.82,5.5999999999999996,0.22,0.27000000000000002,-0.6574000000000001
152,0,11.6,6.8600000000000003,0.16,0.40000000000000002,-0.96779999999999999
152,1,11.5,7.2800000000000002,0.28000000000000003,0.32000000000000001,-0.72500000000000042
153,0,9.5999999999999996,6.5800000000000001,0.34000000000000002,0.32000000000000001,-0.66160000000000008
153,1,12.220000000000001,9.0399999999999991,0.22,0.28000000000000003,-0.95120000000000016
154,0,10.140000000000001,6.4800000000000004,0.26000000000000001,0.38,-0.79820000000000024
154,1,9.5,5.2400000000000002,0.38,0.33000000000000002,-0.46000000000000013
155,0,9.5800000000000001,5.6799999999999997,0.32000000000000001,0.32000000000000001,-0.60060000000000013
155,1,10.82,8.4199999999999999,0.34000000000000002,0.26000000000000001,-0.72060000000000035
156,0,10.66,6.0800000000000001,0.35999999999999999,0.23999999999999999,-0.52780000000000027
156,1,9.1799999999999997,4.5199999999999996,0.47999999999999998,0.20999999999999999,-0.19200000000000006
157,0,9.8000000000000007,6.3600000000000003,0.23999999999999999,0.40000000000000002,-0.82400000000000018
157,1,10.800000000000001,7.2599999999999998,0.32000000000000001,0.32000000000000001,-0.67580000000000029
158,0,10.34,6.6200000000000001,0.35999999999999999,0.26000000000000001,-0.59300000000000008
158,1,10.880000000000001,6.1600000000000001,0.28000000000000003,0.27000000000000002,-0.65760000000000018
159,0,11.84,8.4600000000000009,0.28000000000000003,0.22,-0.8148000000000003
159,1,10.699999999999999,6.9400000000000004,0.28000000000000003,0.26000000000000001,-0.74580000000000013
160,0,11.720000000000001,7.54,0.20000000000000001,0.34000000000000002,-0.93040000000000023
160,1,13.359999999999999,8.5999999999999996,0.20000000000000001,0.27000000000000002,-0.90360000000000029
161,0,12.58,9.6199999999999992,0.26000000000000001,0.22,-0.94680000000000031
161,1,13.18,9.0800000000000001,0.14000000000000001,0.25,-1.0848000000000004
162,0,12.880000000000001,9.2200000000000006,0.23999999999999999,0.22,-0.93400000000000039
162,1,11.880000000000001,7.9400000000000004,0.20000000000000001,0.26000000000000001,-0.92840000000000034
163,0,11.5,7.4199999999999999,0.26000000000000001,0.26000000000000001,-0.77760000000000018
163,1,11.08,7.04,0.17999999999999999,0.33000000000000002,-0.95860000000000023
164,0,12.460000000000001,8.5800000000000001,0.22,0.23999999999999999,-0.91220000000000023
164,1,9.3200000000000003,4.2599999999999998,0.29999999999999999,0.31,-0.54980000000000007
165,0,8.5999999999999996,5.4400000000000004,0.41999999999999998,0.29999999999999999,-0.44840000000000019
165,1,8.8599999999999994,2.2000000000000002,0.32000000000000001,0.33000000000000002,-0.31980000000000008
166,0,10.94,6.7000000000000002,0.32000000000000001,0.28000000000000003,-0.66640000000000033
166,1,10.380000000000001,4.3799999999999999,0.20000000000000001,0.33000000000000002,-0.67220000000000013
167,0,10.0,4.8799999999999999,0.28000000000000003,0.35999999999999999,-0.61280000000000012
167,1,11.199999999999999,3.2400000000000002,0.38,0.26000000000000001,-0.17820000000000011
168,0,9.5800000000000001,5.3799999999999999,0.29999999999999999,0.35999999999999999,-0.63340000000000019
168,1,10.24,5.4800000000000004,0.26000000000000001,0.33000000000000002,-0.63000000000000023
169,0,8.1199999999999992,4.0,0.44,0.29999999999999999,-0.29380000000000001
169,1,9.3599999999999994,3.4399999999999999,0.32000000000000001,0.31,-0.39679999999999999
170,0,9.4199999999999999,4.9199999999999999,0.32000000000000001,0.40000000000000002,-0.60980000000000001
170,1,10.279999999999999,3.7599999999999998,0.26000000000000001,0.35999999999999999,-0.49540000000000006
171,0,8.4800000000000004,3.1000000000000001,0.29999999999999999,0.38,-0.43700000000000006
171,1,11.119999999999999,5.7800000000000002,0.20000000000000001,0.35999999999999999,-0.76600000000000013
172,0,10.92,4.6600000000000001,0.28000000000000003,0.28000000000000003,-0.52300000000000002
172,1,8.8000000000000007,1.28,0.41999999999999998,0.27000000000000002,-0.036400000000000023
173,0,8.8800000000000008,5.1799999999999997,0.34000000000000002,0.35999999999999999,-0.56800000000000006
173,1,12.279999999999999,3.4399999999999999,0.23999999999999999,0.28999999999999998,-0.4078
174,0,8.6600000000000001,4.7999999999999998,0.28000000000000003,0.41999999999999998,-0.65160000000000007
174,1,9.8200000000000003,2.2999999999999998,0.29999999999999999,0.35999999999999999,-0.29920000000000008
175,0,9.8800000000000008,4.7800000000000002,0.35999999999999999,0.26000000000000001,-0.42280000000000018
175,1,9.5800000000000001,2.6200000000000001,0.34000000000000002,0.27000000000000002,-0.26540000000000008
176,0,10.1,5.3799999999999999,0.34000000000000002,0.28000000000000003,-0.51900000000000013
176,1,10.16,4.2599999999999998,0.28000000000000003,0.28999999999999998,-0.49920000000000003
177,0,9.0399999999999991,5.7400000000000002,0.32000000000000001,0.35999999999999999,-0.6402000000000001
177,1,9.2400000000000002,5.4400000000000004,0.32000000000000001,0.34999999999999998,-0.59540000000000015
178,0,9.5999999999999996,5.6399999999999997,0.34000000000000002,0.28000000000000003,-0.53740000000000021
178,1,9.7400000000000002,5.7199999999999998,0.23999999999999999,0.33000000000000002,-0.74600000000000011
179,0,11.380000000000001,7.2199999999999998,0.29999999999999999,0.23999999999999999,-0.69820000000000026
179,1,8.1199999999999992,3.3999999999999999,0.26000000000000001,0.34000000000000002,-0.56020000000000014
180,0,11.92,7.4000000000000004,0.26000000000000001,0.26000000000000001,-0.78000000000000025
180,1,9.6600000000000001,6.1399999999999997,0.32000000000000001,0.28000000000000003,-0.62300000000000011
181,0,8.9600000000000009,4.96,0.28000000000000003,0.38,-0.62940000000000007
181,1,9.4600000000000009,4.7999999999999998,0.28000000000000003,0.35999999999999999,-0.58040000000000003
182,0,9.5399999999999991,4.7800000000000002,0.26000000000000001,0.38,-0.6392000000000001
182,1,10.779999999999999,8.0800000000000001,0.29999999999999999,0.31,-0.76960000000000017
183,0,11.6,7.6600000000000001,0.32000000000000001,0.17999999999999999,-0.6604000000000001
183,1,10.56,7.3200000000000003,0.32000000000000001,0.20999999999999999,-0.67880000000000029
184,0,9.4399999999999995,6.7999999999999998,0.35999999999999999,0.26000000000000001,-0.60020000000000007
184,1,7.5800000000000001,3.3199999999999998,0.40000000000000002,0.31,-0.32700000000000001
185,0,8.0600000000000005,4.1600000000000001,0.47999999999999998,0.26000000000000001,-0.22760000000000008
185,1,10.859999999999999,4.6600000000000001,0.34000000000000002,0.23000000000000001,-0.38260000000000022
186,0,11.18,7.0800000000000001,0.28000000000000003,0.23999999999999999,-0.7038000000000002
186,1,8.7799999999999994,3.04,0.41999999999999998,0.23999999999999999,-0.17480000000000012
187,0,10.779999999999999,6.5599999999999996,0.32000000000000001,0.26000000000000001,-0.63240000000000018
187,1,10.18,3.1600000000000001,0.17999999999999999,0.35999999999999999,-0.65980000000000016
188,0,7.7999999999999998,3.5,0.38,0.35999999999999999,-0.36560000000000009
188,1,8.9000000000000004,1.4399999999999999,0.40000000000000002,0.32000000000000001,-0.091800000000000048
189,0,10.48,4.7800000000000002,0.32000000000000001,0.28000000000000003,-0.48900000000000005
189,1,8.9800000000000004,4.3600000000000003,0.40000000000000002,0.27000000000000002,-0.33560000000000001
190,0,11.48,5.3399999999999999,0.29999999999999999,0.23999999999999999,-0.53000000000000014
190,1,11.06,4.7000000000000002,0.26000000000000001,0.25,-0.52840000000000009
191,0,9.5800000000000001,6.2800000000000002,0.26000000000000001,0.38,-0.7746000000000004
191,1,12.619999999999999,9.6799999999999997,0.26000000000000001,0.28999999999999998,-0.9328000000000003
192,0,11.58,6.9400000000000004,0.28000000000000003,0.28000000000000003,-0.73480000000000023
192,1,11.460000000000001,5.8200000000000003,0.28000000000000003,0.26000000000000001,-0.59320000000000017
193,0,11.6,5.3799999999999999,0.22,0.29999999999999999,-0.67500000000000016
193,1,9.2400000000000002,1.76,0.28000000000000003,0.33000000000000002,-0.32440000000000002
194,0,10.220000000000001,4.6200000000000001,0.34000000000000002,0.28000000000000003,-0.45180000000000009
194,1,7.4199999999999999,3.48,0.34000000000000002,0.34999999999999998,-0.4598000000000001
195,0,10.58,5.0800000000000001,0.28000000000000003,0.29999999999999999,-0.57720000000000016
195,1,7.4199999999999999,2.8199999999999998,0.47999999999999998,0.28000000000000003,-0.10060000000000004
196,0,10.539999999999999,4.5800000000000001,0.29999999999999999,0.26000000000000001,-0.47200000000000009
196,1,9.6199999999999992,2.6200000000000001,0.34000000000000002,0.27000000000000002,-0.26580000000000004
197,0,11.08,5.3200000000000003,0.26000000000000001,0.32000000000000001,-0.64380000000000026
197,1,9.5999999999999996,4.7999999999999998,0.35999999999999999,0.28999999999999998,-0.42180000000000012
198,0,11.34,5.4000000000000004,0.28000000000000003,0.26000000000000001,-0.57400000000000018
198,1,8.0600000000000005,2.7599999999999998,0.32000000000000001,0.32000000000000001,-0.38200000000000012
199,0,8.4000000000000004,3.3599999999999999,0.26000000000000001,0.46000000000000002,-0.57920000000000005
199,1,9.2200000000000006,2.1400000000000001,0.34000000000000002,0.38,-0.23840000000000003
200,0,7.6200000000000001,3.0800000000000001,0.38,0.35999999999999999,-0.32600000000000001
200,1,7.96,4.2199999999999998,0.35999999999999999,0.35999999999999999,-0.45220000000000016
